--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0000.scs00
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0000.scs00
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _e0ce5ebb, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1493943184850760E-319
 lower:   -1.1280506825847341E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1707379543854178E-319
 lower:   -1.1493943184850760E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1920815902857597E-319
 lower:   -1.1707379543854178E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2134252261861015E-319
 lower:   -1.1920815902857597E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2347688620864434E-319
 lower:   -1.2134252261861015E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2561124979867852E-319
 lower:   -1.2347688620864434E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2774561338871271E-319
 lower:   -1.2561124979867852E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2987997697874689E-319
 lower:   -1.2774561338871271E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3201434056878108E-319
 lower:   -1.2987997697874689E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3414870415881526E-319
 lower:   -1.3201434056878108E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3628306774884945E-319
 lower:   -1.3414870415881526E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3841743133888363E-319
 lower:   -1.3628306774884945E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4055179492891782E-319
 lower:   -1.3841743133888363E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4268615851895200E-319
 lower:   -1.4055179492891782E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4482052210898619E-319
 lower:   -1.4268615851895200E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4695488569902037E-319
 lower:   -1.4482052210898619E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4908924928905456E-319
 lower:   -1.4695488569902037E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.5122361287908874E-319
 lower:   -1.4908924928905456E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.5335797646912293E-319
 lower:   -1.5122361287908874E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.5549234005915711E-319
 lower:   -1.5335797646912293E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.5762670364919130E-319
 lower:   -1.5549234005915711E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.5976106723922548E-319
 lower:   -1.5762670364919130E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.6189543082925967E-319
 lower:   -1.5976106723922548E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.6402979441929385E-319
 lower:   -1.6189543082925967E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.6616415800932804E-319
 lower:   -1.6402979441929385E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.6829852159936222E-319
 lower:   -1.6616415800932804E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.7043288518939641E-319
 lower:   -1.6829852159936222E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.7256724877943059E-319
 lower:   -1.7043288518939641E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.7470161236946478E-319
 lower:   -1.7256724877943059E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.7683597595949896E-319
 lower:   -1.7470161236946478E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.7897033954953315E-319
 lower:   -1.7683597595949896E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.8110470313956733E-319
 lower:   -1.7897033954953315E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.8323906672960152E-319
 lower:   -1.8110470313956733E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.8537343031963570E-319
 lower:   -1.8323906672960152E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.8750779390966989E-319
 lower:   -1.8537343031963570E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.8964215749970407E-319
 lower:   -1.8750779390966989E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.9177652108973826E-319
 lower:   -1.8964215749970407E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.9391088467977244E-319
 lower:   -1.9177652108973826E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.9604524826980663E-319
 lower:   -1.9391088467977244E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.9817961185984081E-319
 lower:   -1.9604524826980663E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.0031397544987500E-319
 lower:   -1.9817961185984081E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.0244833903990918E-319
 lower:   -2.0031397544987500E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.0458270262994337E-319
 lower:   -2.0244833903990918E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.0671706621997755E-319
 lower:   -2.0458270262994337E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.0885142981001174E-319
 lower:   -2.0671706621997755E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9566699161135057E-316
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.9133398322270114E-316
 lower:    1.9566699161135057E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.8700097483405171E-316
 lower:    3.9133398322270114E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.8266796644540228E-316
 lower:    5.8700097483405171E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.7833495805675285E-316
 lower:    7.8266796644540228E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1740019496681034E-315
 lower:    9.7833495805675285E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.3696689412794540E-315
 lower:    1.1740019496681034E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.5653359328908046E-315
 lower:    1.3696689412794540E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7610029245021551E-315
 lower:    1.5653359328908046E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9566699161135057E-315
 lower:    1.7610029245021551E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.1523369077248563E-315
 lower:    1.9566699161135057E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.3480038993362068E-315
 lower:    2.1523369077248563E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.5436708909475574E-315
 lower:    2.3480038993362068E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.7393378825589080E-315
 lower:    2.5436708909475574E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.9350048741702586E-315
 lower:    2.7393378825589080E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.1306718657816091E-315
 lower:    2.9350048741702586E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.3263388573929597E-315
 lower:    3.1306718657816091E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.5220058490043103E-315
 lower:    3.3263388573929597E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.7176728406156608E-315
 lower:    3.5220058490043103E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.9133398322270114E-315
 lower:    3.7176728406156608E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.1090068238383620E-315
 lower:    3.9133398322270114E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.3046738154497125E-315
 lower:    4.1090068238383620E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.5003408070610631E-315
 lower:    4.3046738154497125E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.6960077986724137E-315
 lower:    4.5003408070610631E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.8916747902837643E-315
 lower:    4.6960077986724137E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.0873417818951148E-315
 lower:    4.8916747902837643E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.2830087735064654E-315
 lower:    5.0873417818951148E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.4786757651178160E-315
 lower:    5.2830087735064654E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.6743427567291665E-315
 lower:    5.4786757651178160E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.8700097483405171E-315
 lower:    5.6743427567291665E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.0656767399518677E-315
 lower:    5.8700097483405171E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.2613437315632183E-315
 lower:    6.0656767399518677E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.4570107231745688E-315
 lower:    6.2613437315632183E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.6526777147859194E-315
 lower:    6.4570107231745688E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.8483447063972700E-315
 lower:    6.6526777147859194E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.0440116980086205E-315
 lower:    6.8483447063972700E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.2396786896199711E-315
 lower:    7.0440116980086205E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.4353456812313217E-315
 lower:    7.2396786896199711E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.6310126728426722E-315
 lower:    7.4353456812313217E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.8266796644540228E-315
 lower:    7.6310126728426722E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.0223466560653734E-315
 lower:    7.8266796644540228E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.2180136476767240E-315
 lower:    8.0223466560653734E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.4136806392880745E-315
 lower:    8.2180136476767240E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.6093476308994251E-315
 lower:    8.4136806392880745E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.8050146225107757E-315
 lower:    8.6093476308994251E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.0006816141221262E-315
 lower:    8.8050146225107757E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.1963486057334768E-315
 lower:    9.0006816141221262E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.3920155973448274E-315
 lower:    9.1963486057334768E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.5876825889561779E-315
 lower:    9.3920155973448274E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.7833495805675285E-315
 lower:    9.5876825889561779E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.9790165721788791E-315
 lower:    9.7833495805675285E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0174683563790230E-314
 lower:    9.9790165721788791E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0370350555401580E-314
 lower:    1.0174683563790230E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0566017547012931E-314
 lower:    1.0370350555401580E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0761684538624281E-314
 lower:    1.0566017547012931E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0957351530235632E-314
 lower:    1.0761684538624281E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1153018521846983E-314
 lower:    1.0957351530235632E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1348685513458333E-314
 lower:    1.1153018521846983E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1544352505069684E-314
 lower:    1.1348685513458333E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1740019496681034E-314
 lower:    1.1544352505069684E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1935686488292385E-314
 lower:    1.1740019496681034E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2131353479903735E-314
 lower:    1.1935686488292385E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2327020471515086E-314
 lower:    1.2131353479903735E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2522687463126437E-314
 lower:    1.2327020471515086E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2718354454737787E-314
 lower:    1.2522687463126437E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2914021446349138E-314
 lower:    1.2718354454737787E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.3109688437960488E-314
 lower:    1.2914021446349138E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.3305355429571839E-314
 lower:    1.3109688437960488E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.3501022421183189E-314
 lower:    1.3305355429571839E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.3696689412794540E-314
 lower:    1.3501022421183189E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.3892356404405890E-314
 lower:    1.3696689412794540E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.4088023396017241E-314
 lower:    1.3892356404405890E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.4283690387628592E-314
 lower:    1.4088023396017241E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.4479357379239942E-314
 lower:    1.4283690387628592E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.4675024370851293E-314
 lower:    1.4479357379239942E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.4870691362462643E-314
 lower:    1.4675024370851293E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.5066358354073994E-314
 lower:    1.4870691362462643E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.5262025345685344E-314
 lower:    1.5066358354073994E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.5457692337296695E-314
 lower:    1.5262025345685344E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.5653359328908046E-314
 lower:    1.5457692337296695E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.5849026320519396E-314
 lower:    1.5653359328908046E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.6044693312130747E-314
 lower:    1.5849026320519396E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.6240360303742097E-314
 lower:    1.6044693312130747E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.6436027295353448E-314
 lower:    1.6240360303742097E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.6631694286964798E-314
 lower:    1.6436027295353448E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.6827361278576149E-314
 lower:    1.6631694286964798E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7023028270187500E-314
 lower:    1.6827361278576149E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7218695261798850E-314
 lower:    1.7023028270187500E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7414362253410201E-314
 lower:    1.7218695261798850E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7610029245021551E-314
 lower:    1.7414362253410201E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7805696236632902E-314
 lower:    1.7610029245021551E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.8001363228244252E-314
 lower:    1.7805696236632902E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.8197030219855603E-314
 lower:    1.8001363228244252E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.8392697211466954E-314
 lower:    1.8197030219855603E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.8588364203078304E-314
 lower:    1.8392697211466954E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.8784031194689655E-314
 lower:    1.8588364203078304E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.8979698186301005E-314
 lower:    1.8784031194689655E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9175365177912356E-314
 lower:    1.8979698186301005E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9371032169523706E-314
 lower:    1.9175365177912356E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
